meeting_airport,total_cost,path1,cost1,path2,cost2,path3,cost3
ORD,444,MSP->ORD,89,LAX->ORD,149,HOU->ORD,206
MSP,490,MSP,0,LAX->DEN->MSP,222,HOU->MSP,268
DEN,494,MSP->DEN,106,LAX->DEN,116,HOU->DSM->DEN,272
LAX,520,MSP->DEN->LAX,222,LAX,0,HOU->BOI->SEA->LAX,298
SEA,527,MSP->SEA,229,LAX->SEA,74,HOU->BOI->SEA,224
BOI,535,MSP->DEN->BOI,237,LAX->SEA->BOI,126,HOU->BOI,172
DSM,564,MSP->ORD->DSM,178,LAX->DSM,221,HOU->DSM,165
HOU,566,MSP->HOU,268,LAX->SEA->BOI->HOU,298,HOU,0
DTW,587,MSP->ORD->DTW,175,LAX->ORD->DTW,235,HOU->DTW,177
EWR,598,MSP->EWR,150,LAX->EWR,162,HOU->ATL->EWR,286
SFO,607,MSP->DEN->SFO,243,LAX->SFO,77,HOU->BOI->SEA->SFO,287
SJC,610,MSP->DEN->SJC,218,LAX->SJC,105,HOU->BOI->SEA->SJC,287
PSP,618,MSP->DEN->PSP,242,LAX->SFO->PSP,175,HOU->PSP,201
PDX,620,MSP->DEN->PDX,236,LAX->SEA->PDX,117,HOU->BOI->SEA->PDX,267
GRR,621,MSP->ORD->GRR,148,LAX->ORD->GRR,208,HOU->ORD->GRR,265
SAN,623,MSP->DEN->SAN,273,LAX->SAN,58,HOU->BOI->SAN,292
SMF,627,MSP->DEN->SMF,234,LAX->SMF,108,HOU->BOI->SEA->SMF,285
JFK,629,MSP->ORD->JFK,183,LAX->JFK,182,HOU->ATL->JFK,264
DAY,630,MSP->ORD->DAY,188,LAX->ORD->DAY,248,HOU->DAY,194
MFR,634,MSP->MFR,238,LAX->MFR,120,HOU->BOI->SEA->MFR,276
PHX,635,MSP->DEN->PHX,246,LAX->PHX,86,HOU->BOI->SEA->PHX,303
IAH,637,MSP->IAH,158,LAX->IAH,148,HOU->ATL->IAH,331
LAS,637,MSP->ORD->LAS,269,LAX->LAS,74,HOU->BOI->SEA->LAS,294
MKE,642,MSP->ORD->MKE,156,LAX->ORD->MKE,216,HOU->MKE,270
SAT,642,MSP->ORD->SAT,219,LAX->SAT,113,HOU->SAT,310
AUS,643,MSP->DEN->AUS,232,LAX->AUS,101,HOU->AUS,310
RNO,646,MSP->DEN->RNO,240,LAX->RNO,97,HOU->RNO,309
PIA,651,MSP->ORD->PIA,158,LAX->ORD->PIA,218,HOU->ORD->PIA,275
MSN,651,MSP->ORD->MSN,158,LAX->ORD->MSN,218,HOU->ORD->MSN,275
GEG,658,MSP->SEA->GEG,276,LAX->SEA->GEG,121,HOU->GEG,261
PSC,662,MSP->SEA->PSC,274,LAX->SEA->PSC,119,HOU->BOI->SEA->PSC,269
BWI,664,MSP->BWI,168,LAX->BWI,178,HOU->ORD->BWI,318
COS,665,MSP->COS,188,LAX->DEN->COS,204,HOU->COS,273
BZN,667,MSP->ORD->BZN,253,LAX->SEA->BZN,132,HOU->BOI->SEA->BZN,282
EUG,668,MSP->SEA->EUG,276,LAX->SEA->EUG,121,HOU->BOI->SEA->EUG,271
RDM,668,MSP->SEA->RDM,276,LAX->SEA->RDM,121,HOU->BOI->SEA->RDM,271
CLE,671,MSP->ORD->CLE,190,LAX->ORD->CLE,250,HOU->CLE,231
IND,678,MSP->ORD->IND,167,LAX->ORD->IND,227,HOU->ORD->IND,284
MLI,681,MSP->ORD->MLI,168,LAX->ORD->MLI,228,HOU->ORD->MLI,285
CID,684,MSP->ORD->CID,169,LAX->ORD->CID,229,HOU->ORD->CID,286
CLT,689,MSP->ORD->CLT,186,LAX->ORD->CLT,246,HOU->CLT,257
LIT,695,MSP->LIT,279,LAX->LIT,246,HOU->LIT,170
OMA,698,MSP->DEN->OMA,194,LAX->OMA,190,HOU->ORD->OMA,314
AMA,699,MSP->AMA,277,LAX->AMA,210,HOU->AMA,212
TUS,699,MSP->TUS,274,LAX->TUS,119,HOU->BOI->SEA->TUS,306
BOS,707,MSP->ORD->BOS,214,LAX->BOS,224,HOU->DTW->BOS,269
FNT,708,MSP->ORD->FNT,177,LAX->ORD->FNT,237,HOU->ORD->FNT,294
LBB,709,MSP->LBB,242,LAX->LBB,270,HOU->LBB,197
ONT,711,MSP->ONT,265,LAX->SEA->ONT,148,HOU->BOI->SEA->ONT,298
MCI,717,MSP->ORD->MCI,208,LAX->MCI,184,HOU->ORD->MCI,325
ATL,718,MSP->EWR->ATL,280,LAX->MFE->ATL,282,HOU->ATL,156
BUF,718,MSP->ORD->BUF,201,LAX->ORD->BUF,261,HOU->BUF,256
BDL,719,MSP->ORD->BDL,270,LAX->BDL,144,HOU->BDL,305
TVC,723,MSP->ORD->TVC,182,LAX->ORD->TVC,242,HOU->ORD->TVC,299
PIT,726,MSP->ORD->PIT,193,LAX->PIT,223,HOU->ORD->PIT,310
ORF,726,MSP->ORD->ORF,203,LAX->ORD->ORF,263,HOU->ORF,260
FWA,732,MSP->ORD->FWA,185,LAX->ORD->FWA,245,HOU->ORD->FWA,302
SLC,732,MSP->DEN->SLC,226,LAX->SEA->SLC,178,HOU->BOI->SEA->SLC,328
ATW,732,MSP->ORD->ATW,185,LAX->ORD->ATW,245,HOU->ORD->ATW,302
OKC,737,MSP->ORD->OKC,211,LAX->ORD->OKC,271,HOU->OKC,255
SNA,740,MSP->DEN->SNA,294,LAX->SEA->SNA,148,HOU->SNA,298
PWM,741,MSP->ORD->PWM,243,LAX->PWM,269,HOU->PWM,229
GRB,741,MSP->ORD->GRB,188,LAX->ORD->GRB,248,HOU->ORD->GRB,305
ABQ,743,MSP->DEN->ABQ,231,LAX->ABQ,153,HOU->ORD->ABQ,359
JNU,743,MSP->SEA->JNU,301,LAX->SEA->JNU,146,HOU->BOI->SEA->JNU,296
MFE,749,MSP->MFE,311,LAX->MFE,152,HOU->ATL->MFE,286
LEX,753,MSP->ORD->LEX,192,LAX->ORD->LEX,252,HOU->ORD->LEX,309
IAD,754,MSP->IAD,182,LAX->SEA->IAD,301,HOU->IAD,271
SBA,755,MSP->SBA,244,LAX->DEN->SBA,272,HOU->SBA,239
ROC,756,MSP->ORD->ROC,193,LAX->ORD->ROC,253,HOU->ORD->ROC,310
MCO,758,MSP->ORD->MCO,220,LAX->MCO,201,HOU->ORD->MCO,337
CMH,759,MSP->ORD->CMH,243,LAX->CMH,162,HOU->DSM->CMH,354
PBI,760,MSP->EWR->PBI,245,LAX->IAH->PBI,248,HOU->PBI,267
ALB,764,MSP->ALB,224,LAX->ORD->ALB,288,HOU->ALB,252
STL,769,MSP->ORD->STL,206,LAX->PHX->STL,240,HOU->ORD->STL,323
SDF,774,MSP->ORD->SDF,199,LAX->ORD->SDF,259,HOU->ORD->SDF,316
DCA,786,MSP->ORD->DCA,203,LAX->ORD->DCA,263,HOU->ORD->DCA,320
MYR,786,MSP->ORD->MYR,203,LAX->ORD->MYR,263,HOU->ORD->MYR,320
TPA,787,MSP->ORD->TPA,241,LAX->TPA,207,HOU->CLE->TPA,339
ANC,797,MSP->SEA->ANC,319,LAX->SEA->ANC,164,HOU->BOI->SEA->ANC,314
BNA,798,MSP->ORD->BNA,222,LAX->BNA,237,HOU->ORD->BNA,339
ICT,800,MSP->ORD->ICT,221,LAX->DEN->ICT,241,HOU->ORD->ICT,338
OAK,803,MSP->OAK,257,LAX->SEA->OAK,198,HOU->BOI->SEA->OAK,348
AVL,804,MSP->ORD->AVL,209,LAX->ORD->AVL,269,HOU->ORD->AVL,326
TUL,806,MSP->ORD->TUL,224,LAX->DEN->TUL,241,HOU->ORD->TUL,341
MTJ,806,MSP->DEN->MTJ,210,LAX->DEN->MTJ,220,HOU->DSM->DEN->MTJ,376
RSW,807,MSP->ORD->RSW,227,LAX->RSW,236,HOU->ORD->RSW,344
TYS,813,MSP->ORD->TYS,212,LAX->ORD->TYS,272,HOU->ORD->TYS,329
CVG,816,MSP->ORD->CVG,220,LAX->SEA->CVG,259,HOU->ORD->CVG,337
PHL,818,MSP->ORD->PHL,258,LAX->ORD->PHL,318,HOU->PHL,242
LGA,818,MSP->ORD->LGA,216,LAX->LGA,269,HOU->ORD->LGA,333
MDW,819,MSP->MDW,152,LAX->ORD->DTW->MDW,369,HOU->ATL->MDW,298
ASE,820,MSP->ORD->ASE,260,LAX->ASE,183,HOU->ORD->ASE,377
JAC,820,MSP->JAC,240,LAX->JAC,194,HOU->ORD->JAC,386
SPI,822,MSP->SPI,142,LAX->SPI,270,HOU->MSP->SPI,410
VPS,823,MSP->ORD->VPS,223,LAX->AUS->VPS,260,HOU->ORD->VPS,340
PVD,826,MSP->ORD->PVD,307,LAX->PVD,202,HOU->PVD,317
MAF,829,MSP->DEN->SLC->MAF,338,LAX->AUS->MAF,210,HOU->ATL->MAF,281
BUR,835,MSP->BUR,245,LAX->SFO->BUR,190,HOU->BOI->SEA->SFO->BUR,400
SYR,839,MSP->ORD->JFK->SYR,257,LAX->JFK->SYR,256,HOU->DTW->BOS->SYR,326
DFW,839,MSP->DEN->DFW,241,LAX->DEN->DFW,251,HOU->ATL->DFW,347
HSV,843,MSP->HSV,235,LAX->HSV,363,HOU->HSV,245
BGR,846,MSP->BGR,233,LAX->BGR,260,HOU->DTW->BGR,353
EVV,849,MSP->EVV,189,LAX->AUS->EVV,337,HOU->DTW->EVV,323
FAR,855,MSP->ORD->FAR,226,LAX->ORD->FAR,286,HOU->ORD->FAR,343
MSY,856,MSP->ORD->MSY,259,LAX->MSY,267,HOU->MSY,330
RIC,857,MSP->ORD->BOS->RIC,309,LAX->RIC,307,HOU->RIC,241
CHS,857,MSP->ORD->JFK->CHS,278,LAX->CHS,220,HOU->ATL->JFK->CHS,359
MIA,863,MSP->IAH->MIA,286,LAX->IAH->MIA,276,HOU->ATL->MIA,301
MHK,864,MSP->DEN->MHK,235,LAX->DEN->MHK,245,HOU->OKC->MHK,384
SRQ,864,MSP->ORD->SRQ,237,LAX->SEA->SRQ,273,HOU->ORD->SRQ,354
RDU,868,MSP->ORD->RDU,260,LAX->JFK->RDU,263,HOU->ATL->JFK->RDU,345
ELP,881,MSP->ELP,241,LAX->SFO->ELP,260,HOU->ELP,380
GPT,887,MSP->GPT,344,LAX->GPT,267,HOU->GPT,276
CRP,889,MSP->CRP,301,LAX->CRP,251,HOU->CRP,337
HRL,891,MSP->DEN->HRL,313,LAX->HRL,259,HOU->HRL,319
MOB,895,MSP->MOB,294,LAX->SEA->EUG->MOB,332,HOU->MOB,269
LGB,895,MSP->LGB,191,LAX->SFO->LGB,315,HOU->CLE->LGB,389
JAN,896,MSP->JAN,272,LAX->AUS->JAN,245,HOU->JAN,379
FLL,907,MSP->EWR->FLL,266,LAX->SFO->FLL,261,HOU->CLE->FLL,380
RAP,919,MSP->ORD->RAP,251,LAX->SAT->RAP,300,HOU->ORD->RAP,368
ECP,919,MSP->ECP,244,LAX->ECP,298,HOU->ORD->ECP,377
SBP,920,MSP->DEN->BOI->SBP,381,LAX->PHX->SBP,223,HOU->BOI->SBP,316
JAX,925,MSP->ORD->JAX,281,LAX->JFK->JAX,281,HOU->ATL->JFK->JAX,363
SAV,929,MSP->ORD->JFK->SAV,283,LAX->JFK->SAV,282,HOU->ATL->JFK->SAV,364
BHM,930,MSP->BHM,240,LAX->AUS->BHM,296,HOU->DAY->BHM,394
MRY,930,MSP->MRY,266,LAX->SEA->PDX->MRY,257,HOU->BOI->SEA->PDX->MRY,407
AEX,935,MSP->AEX,256,LAX->IAH->AEX,277,HOU->CLT->AEX,402
GRK,940,MSP->IAH->GRK,287,LAX->IAH->GRK,277,HOU->PWM->GRK,376
GSP,941,MSP->GSP,283,LAX->SAT->GSP,307,HOU->GSP,351
PNS,941,MSP->PNS,258,LAX->SAN->PNS,282,HOU->ORD->PNS,401
CHA,943,MSP->CHA,249,LAX->SEA->RDM->CHA,272,HOU->BOI->SEA->RDM->CHA,422
OAJ,949,MSP->OAJ,259,LAX->OAJ,320,HOU->RIC->OAJ,370
SHV,949,MSP->SHV,272,LAX->SAT->SHV,249,HOU->ORD->SHV,428
PHF,952,MSP->EWR->PHF,279,LAX->BDL->PHF,274,HOU->DTW->BOS->PHF,399
AZO,952,MSP->AZO,266,LAX->DSM->AZO,371,HOU->DSM->AZO,315
EWN,953,MSP->EWN,249,LAX->JFK->EWN,311,HOU->ATL->JFK->EWN,393
SGF,954,MSP->ORD->SGF,259,LAX->ORD->SGF,319,HOU->ORD->SGF,376
FCA,958,MSP->ORD->FCA,284,LAX->LAS->FCA,273,HOU->ORD->FCA,401
SAF,966,MSP->SAF,236,LAX->SAF,226,HOU->MSP->SAF,504
FAY,967,MSP->FAY,278,LAX->FAY,300,HOU->DAY->FAY,389
KOA,971,MSP->DEN->LAX->KOA,399,LAX->KOA,177,HOU->HNL->KOA,395
MBS,976,MSP->MBS,267,LAX->MBS,295,HOU->ATL->MBS,414
MGM,976,MSP->MGM,312,LAX->IAH->MGM,377,HOU->MGM,287
ISP,976,MSP->ORD->CLT->ISP,397,LAX->PHX->ISP,330,HOU->ISP,249
MHT,980,MSP->MHT,237,LAX->SAT->MHT,364,HOU->MHT,379
MEM,983,MSP->ORD->MEM,272,LAX->SAT->MEM,322,HOU->ORD->MEM,389
LIH,987,MSP->DEN->LAX->LIH,407,LAX->LIH,185,HOU->HNL->LIH,395
MDT,990,MSP->MDT,257,LAX->ORD->MDT,338,HOU->ORD->MDT,395
FAT,995,MSP->FAT,328,LAX->SAN->FAT,237,HOU->BOI->FAT,430
XNA,996,MSP->ORD->XNA,273,LAX->ORD->XNA,333,HOU->ORD->XNA,390
AGS,999,MSP->AGS,244,LAX->SEA->AGS,364,HOU->DSM->AGS,391
HNL,1004,MSP->MDW->HNL,459,LAX->HNL,249,HOU->HNL,296
EYW,1004,MSP->ORD->EYW,390,LAX->SAN->EYW,358,HOU->EYW,256
ILM,1011,MSP->ILM,282,LAX->SAN->ILM,363,HOU->ILM,366
FSD,1013,MSP->ORD->FSD,285,LAX->PHX->FSD,326,HOU->ORD->FSD,402
CHO,1013,MSP->CHO,278,LAX->SEA->ONT->CHO,301,HOU->DAY->CHO,434
SGU,1020,MSP->ORD->OKC->SGU,355,LAX->PHX->SGU,266,HOU->OKC->SGU,399
DAL,1024,MSP->DAL,315,LAX->SEA->BOI->DAL,382,HOU->ATL->DAL,327
CAE,1025,MSP->CAE,301,LAX->CMH->CAE,360,HOU->LIT->CAE,364
OGG,1026,MSP->ORD->OGG,416,LAX->KOA->OGG,245,HOU->HNL->OGG,365
ROA,1028,MSP->ROA,277,LAX->EWR->ROA,357,HOU->DTW->ROA,394
AVP,1039,MSP->ORD->AVP,313,LAX->SAN->AVP,350,HOU->PHL->AVP,376
TLH,1046,MSP->IAH->TLH,379,LAX->IAH->TLH,369,HOU->TLH,298
LCH,1046,MSP->ORD->LCH,390,LAX->SAT->LCH,324,HOU->ATL->LCH,332
HPN,1056,MSP->ORD->HPN,313,LAX->ORD->HPN,373,HOU->RIC->HPN,370
TXK,1059,MSP->ORD->TXK,299,LAX->LAS->TXK,344,HOU->ORD->TXK,416
ROW,1072,MSP->IAH->ROW,362,LAX->SAN->ROW,238,HOU->BOI->SAN->ROW,472
