meeting_airport,total_cost,path1,cost1,path2,cost2,path3,cost3
LYH,1074,MSP->ORD->LYH,299,LAX->ORD->LYH,359,HOU->ORD->LYH,416
SBY,1074,MSP->ORD->SBY,299,LAX->ORD->SBY,359,HOU->ORD->SBY,416
BTR,1079,MSP->BTR,304,LAX->AUS->BTR,305,HOU->DAY->BTR,470
ABI,1082,MSP->ORD->ICT->ABI,371,LAX->AUS->ABI,251,HOU->AUS->ABI,460
GSO,1084,MSP->GSO,291,LAX->AUS->GSO,397,HOU->LIT->GSO,396
GJT,1085,MSP->ORD->SAT->GJT,395,LAX->GJT,218,HOU->BOI->GJT,472
CYS,1085,MSP->DEN->CYS,303,LAX->DEN->CYS,313,HOU->DSM->DEN->CYS,469
TRI,1087,MSP->TRI,266,LAX->EWR->TRI,411,HOU->ORF->TRI,410
IDA,1088,MSP->IDA,269,LAX->IDA,306,HOU->BOI->SEA->PDX->IDA,513
BMI,1094,MSP->DEN->BMI,306,LAX->DEN->BMI,316,HOU->DSM->DEN->BMI,472
MLU,1099,MSP->IAH->MLU,360,LAX->SAT->MLU,302,HOU->OKC->MLU,437
STS,1103,MSP->DEN->PHX->STS,402,LAX->PHX->STS,242,HOU->BOI->SEA->PHX->STS,459
CRW,1112,MSP->CRW,313,LAX->PIT->CRW,370,HOU->DSM->CRW,429
SPS,1112,MSP->ORD->MKE->SPS,351,LAX->ORD->MKE->SPS,411,HOU->LBB->SPS,350
FAI,1113,MSP->ORD->FAI,325,LAX->SEA->PDX->FAI,346,HOU->ORD->FAI,442
EAT,1115,MSP->SEA->EAT,425,LAX->SEA->EAT,270,HOU->BOI->SEA->EAT,420
SUN,1118,MSP->SEA->SUN,426,LAX->SEA->SUN,271,HOU->BOI->SEA->SUN,421
LFT,1120,MSP->ORD->LFT,359,LAX->AUS->LFT,285,HOU->ORD->LFT,476
LSE,1125,MSP->COS->LSE,368,LAX->SEA->BZN->LSE,342,HOU->BOI->LSE,415
BLI,1125,MSP->SEA->BLI,435,LAX->SAN->BLI,260,HOU->BOI->SEA->BLI,430
SCE,1126,MSP->ORD->ORF->SCE,394,LAX->BOS->SCE,416,HOU->ATL->SCE,316
FSM,1127,MSP->ORD->TVC->FSM,362,LAX->SFO->FSM,347,HOU->FSM,418
COU,1128,MSP->ORD->IND->COU,317,LAX->ORD->IND->COU,377,HOU->ORD->IND->COU,434
DRO,1129,MSP->DRO,281,LAX->DRO,339,HOU->ELP->DRO,509
BIL,1136,MSP->DEN->BIL,386,LAX->BIL,267,HOU->BOI->BIL,483
MSO,1142,MSP->DEN->OMA->MSO,394,LAX->SFO->MSO,269,HOU->BOI->SEA->SFO->MSO,479
CLL,1147,MSP->ORD->DAY->CLL,389,LAX->ABQ->CLL,363,HOU->DAY->CLL,395
ITO,1153,MSP->DEN->LAX->LIH->ITO,490,LAX->LIH->ITO,268,HOU->HNL->ITO,395
CMI,1154,MSP->ORD->TYS->CMI,341,LAX->PIT->CMI,373,HOU->DTW->CMI,440
RST,1154,MSP->RST,353,LAX->RST,387,HOU->ATL->RST,414
HLN,1154,MSP->HLN,360,LAX->SFO->HLN,296,HOU->BOI->HLN,498
LAN,1156,MSP->LAN,271,LAX->ORD->LAN,417,HOU->ATL->LAN,468
HTS,1159,MSP->ORD->OKC->HTS,421,LAX->MFE->ATL->HTS,432,HOU->ATL->HTS,306
GST,1163,MSP->SEA->JNU->GST,441,LAX->SEA->JNU->GST,286,HOU->BOI->SEA->JNU->GST,436
ABE,1171,MSP->OAJ->ABE,388,LAX->AUS->ABE,407,HOU->PHL->ABE,376
SBN,1187,MSP->EWR->SBN,368,LAX->SBN,346,HOU->CLT->SBN,473
YKM,1190,MSP->SEA->YKM,450,LAX->SEA->YKM,295,HOU->BOI->SEA->YKM,445
PAE,1190,MSP->DEN->SAN->PAE,462,LAX->SAN->PAE,247,HOU->BOI->SAN->PAE,481
FLG,1193,MSP->ELP->FLG,384,LAX->AUS->FLG,300,HOU->AUS->FLG,509
YUM,1205,MSP->COS->YUM,368,LAX->DEN->COS->YUM,384,HOU->COS->YUM,453
DLH,1209,MSP->ORD->MKE->DLH,385,LAX->DLH,369,HOU->DTW->DLH,455
GNV,1219,MSP->ORD->GNV,359,LAX->GNV,384,HOU->ORD->GNV,476
BTV,1220,MSP->MDT->BTV,379,LAX->BTV,364,HOU->RIC->BTV,477
CAK,1230,MSP->OAJ->CAK,409,LAX->BDL->CAK,346,HOU->ORF->CAK,475
ALW,1235,MSP->SEA->ALW,465,LAX->SEA->ALW,310,HOU->BOI->SEA->ALW,460
LAW,1236,MSP->ORD->MSN->LAW,366,LAX->AUS->LAW,387,HOU->ORD->MSN->LAW,483
RDD,1246,MSP->DEN->PDX->RDD,466,LAX->SEA->RDD,332,HOU->BOI->RDD,448
LRD,1247,MSP->DEN->LRD,429,LAX->PHX->LRD,347,HOU->LIT->LRD,471
CWA,1250,MSP->CWA,386,LAX->SEA->SLC->CWA,424,HOU->OKC->CWA,440
DAB,1258,MSP->DAB,387,LAX->BDL->DAB,427,HOU->DAY->DAB,444
FLO,1259,MSP->ORD->OKC->FLO,443,LAX->RIC->FLO,441,HOU->RIC->FLO,375
BRO,1260,MSP->DEN->BRO,449,LAX->TUS->BRO,329,HOU->ATL->BRO,482
HDN,1260,MSP->DEN->RNO->HDN,451,LAX->PHX->HDN,296,HOU->BOI->SEA->PHX->HDN,513
BIS,1261,MSP->ORD->BIS,371,LAX->AUS->BIS,411,HOU->ATL->BIS,479
HHH,1264,MSP->BWI->HHH,368,LAX->BWI->HHH,378,HOU->ORD->BWI->HHH,518
ACT,1267,MSP->ORD->OKC->ACT,390,LAX->ACT,443,HOU->OKC->ACT,434
GTF,1271,MSP->DEN->GTF,392,LAX->SJC->GTF,361,HOU->BOI->GTF,518
SJT,1271,MSP->ORD->SJT,406,LAX->SAT->SJT,342,HOU->ORD->SJT,523
PGV,1276,MSP->ORD->AVL->PGV,377,LAX->MCO->PGV,405,HOU->ORD->AVL->PGV,494
BPT,1283,MSP->ORD->ORF->BPT,454,LAX->SAN->BPT,318,HOU->ORF->BPT,511
SIT,1286,MSP->SEA->JNU->SIT,482,LAX->SEA->JNU->SIT,327,HOU->BOI->SEA->JNU->SIT,477
BFF,1295,MSP->DEN->BFF,373,LAX->DEN->BFF,383,HOU->DSM->DEN->BFF,539
LAR,1295,MSP->DEN->LAR,373,LAX->DEN->LAR,383,HOU->DSM->DEN->LAR,539
PQI,1301,MSP->ORD->BOS->PQI,412,LAX->BOS->PQI,422,HOU->DTW->BOS->PQI,467
MLB,1302,MSP->ORD->DAY->MLB,431,LAX->MLB,434,HOU->DAY->MLB,437
EGE,1304,MSP->IAH->EGE,414,LAX->IAH->EGE,404,HOU->ATL->EGE,486
PUW,1310,MSP->SEA->PUW,490,LAX->SEA->PUW,335,HOU->BOI->SEA->PUW,485
GTR,1329,MSP->DEN->GTR,393,LAX->ABQ->GTR,385,HOU->COS->GTR,551
PSG,1331,MSP->SEA->JNU->PSG,497,LAX->SEA->JNU->PSG,342,HOU->BOI->SEA->JNU->PSG,492
GCK,1348,MSP->EWR->ATL->GCK,490,LAX->MFE->ATL->GCK,492,HOU->ATL->GCK,366
GRI,1348,MSP->EWR->ATL->GRI,490,LAX->MFE->ATL->GRI,492,HOU->ATL->GRI,366
YAK,1358,MSP->SEA->JNU->YAK,506,LAX->SEA->JNU->YAK,351,HOU->BOI->SEA->JNU->YAK,501
TYR,1360,MSP->ORD->PHL->TYR,528,LAX->SAN->TYR,320,HOU->PHL->TYR,512
WRG,1367,MSP->SEA->JNU->WRG,509,LAX->SEA->JNU->WRG,354,HOU->BOI->SEA->JNU->WRG,504
ALO,1388,MSP->ORD->PHL->ALO,448,LAX->ORD->PHL->ALO,508,HOU->PHL->ALO,432
ERI,1405,MSP->ORD->MCI->ERI,440,LAX->MCI->ERI,416,HOU->CLE->TPA->ERI,549
BFL,1407,MSP->BFL,387,LAX->PHX->BFL,451,HOU->ATL->BFL,569
MQT,1420,MSP->ORD->SDF->MQT,418,LAX->MCO->MQT,467,HOU->ORD->SDF->MQT,535
KTN,1427,MSP->SEA->JNU->KTN,529,LAX->SEA->JNU->KTN,374,HOU->BOI->SEA->JNU->KTN,524
PRC,1455,MSP->DEN->PRC,483,LAX->PRC,337,HOU->BOI->SEA->LAX->PRC,635
HYS,1475,MSP->DEN->HYS,433,LAX->DEN->HYS,443,HOU->DSM->DEN->HYS,599
GCC,1475,MSP->DEN->GCC,433,LAX->DEN->GCC,443,HOU->DSM->DEN->GCC,599
DDC,1475,MSP->DEN->DDC,433,LAX->DEN->DDC,443,HOU->DSM->DEN->DDC,599
SUX,1475,MSP->DEN->SUX,433,LAX->DEN->SUX,443,HOU->DSM->DEN->SUX,599
RKS,1475,MSP->DEN->RKS,433,LAX->DEN->RKS,443,HOU->DSM->DEN->RKS,599
VRB,1483,MSP->ORD->PVD->VRB,526,LAX->PVD->VRB,421,HOU->PVD->VRB,536
SHR,1505,MSP->DEN->SHR,443,LAX->DEN->SHR,453,HOU->DSM->DEN->SHR,609
RIW,1505,MSP->DEN->RIW,443,LAX->DEN->RIW,453,HOU->DSM->DEN->RIW,609
SLN,1505,MSP->DEN->SLN,443,LAX->DEN->SLN,453,HOU->DSM->DEN->SLN,609
MOT,1522,MSP->ORD->MCI->MOT,502,LAX->MCI->MOT,478,HOU->ATL->MOT,542
ART,1531,MSP->IAH->ART,468,LAX->IAH->ART,458,HOU->RIC->ART,605
CDV,1550,MSP->SEA->ANC->CDV,570,LAX->SEA->ANC->CDV,415,HOU->BOI->SEA->ANC->CDV,565
JST,1555,MSP->IAD->JST,449,LAX->SEA->IAD->JST,568,HOU->IAD->JST,538
MGW,1555,MSP->IAD->MGW,449,LAX->SEA->IAD->MGW,568,HOU->IAD->MGW,538
CMX,1575,MSP->ORD->CMX,466,LAX->ORD->CMX,526,HOU->ORD->CMX,583
SWO,1584,MSP->ORD->SDF->SWO,469,LAX->ORD->SDF->SWO,529,HOU->ORD->SDF->SWO,586
BTM,1591,MSP->DEN->BTM,473,LAX->DEN->BTM,483,HOU->ATL->BTM,635
CIU,1593,MSP->ORD->CLE->CIU,506,LAX->SFO->CIU,540,HOU->CLE->CIU,547
ITH,1604,MSP->ORD->JFK->ITH,569,LAX->JFK->ITH,568,HOU->ATL->ITH,467
ORH,1606,MSP->EWR->FLL->ORH,499,LAX->SFO->FLL->ORH,494,HOU->CLE->FLL->ORH,613
XWA,1618,MSP->IAD->XWA,486,LAX->ABQ->XWA,558,HOU->ATL->XWA,574
HVN,1622,MSP->ORD->MCO->HVN,508,LAX->MCO->HVN,489,HOU->ORD->MCO->HVN,625
ADQ,1648,MSP->ORD->ADQ,590,LAX->SEA->ANC->ADQ,454,HOU->BOI->SEA->ANC->ADQ,604
BET,1664,MSP->SEA->ANC->BET,608,LAX->SEA->ANC->BET,453,HOU->BOI->SEA->ANC->BET,603
JLN,1685,MSP->DEN->JLN,503,LAX->DEN->JLN,513,HOU->DSM->DEN->JLN,669
PLN,1702,MSP->BWI->PLN,514,LAX->BWI->PLN,524,HOU->ORD->BWI->PLN,664
DLG,1715,MSP->SEA->ANC->DLG,625,LAX->SEA->ANC->DLG,470,HOU->BOI->SEA->ANC->DLG,620
AKN,1715,MSP->SEA->ANC->AKN,625,LAX->SEA->ANC->AKN,470,HOU->BOI->SEA->ANC->AKN,620
PIB,1768,MSP->IAH->PIB,535,LAX->IAH->PIB,525,HOU->ATL->IAH->PIB,708
LWS,1769,MSP->SEA->LWS,643,LAX->SEA->LWS,488,HOU->BOI->SEA->LWS,638
JMS,1775,MSP->DEN->JMS,533,LAX->DEN->JMS,543,HOU->DSM->DEN->JMS,699
RHI,1780,MSP->ORD->STL->RHI,543,LAX->PHX->STL->RHI,577,HOU->ORD->STL->RHI,660
ESC,1780,MSP->ESC,430,LAX->DEN->MSP->ESC,652,HOU->MSP->ESC,698
MEI,1798,MSP->IAH->MEI,545,LAX->IAH->MEI,535,HOU->ATL->IAH->MEI,718
DVL,1805,MSP->DEN->DVL,543,LAX->DEN->DVL,553,HOU->DSM->DEN->DVL,709
OTZ,1805,MSP->SEA->ANC->OTZ,655,LAX->SEA->ANC->OTZ,500,HOU->BOI->SEA->ANC->OTZ,650
ABY,1806,MSP->ORD->ABY,643,LAX->CHS->ABY,636,HOU->ATL->ABY,527
OME,1814,MSP->SEA->ANC->OME,658,LAX->SEA->ANC->OME,503,HOU->BOI->SEA->ANC->OME,653
PIH,1845,MSP->DEN->SLC->PIH,597,LAX->SEA->SLC->PIH,549,HOU->BOI->SEA->SLC->PIH,699
TWF,1846,MSP->DEN->TWF,597,LAX->LAS->TWF,535,HOU->BOI->SEA->SLC->TWF,714
BRW,1865,MSP->SEA->ANC->BRW,675,LAX->SEA->ANC->BRW,520,HOU->BOI->SEA->ANC->BRW,670
ELM,1880,MSP->ORD->DTW->ELM,606,LAX->ORD->DTW->ELM,666,HOU->DTW->ELM,608
DHN,1908,MSP->ORD->CLT->DHN,632,LAX->MCO->DHN,631,HOU->HSV->DHN,645
INL,1917,MSP->ORD->INL,580,LAX->ORD->INL,640,HOU->ORD->INL,697
BJI,1917,MSP->ORD->BJI,580,LAX->ORD->BJI,640,HOU->ORD->BJI,697
COD,1925,MSP->DEN->COD,583,LAX->DEN->COD,593,HOU->DSM->DEN->COD,749
BGM,1925,MSP->ORD->DTW->BGM,621,LAX->ORD->DTW->BGM,681,HOU->DTW->BGM,623
BQK,1964,MSP->ORD->BQK,673,LAX->BWI->BQK,701,HOU->ATL->BQK,590
SCC,1978,MSP->ORD->FAI->SCC,658,LAX->SEA->ANC->SCC,585,HOU->BOI->SEA->ANC->SCC,735
GFK,1996,MSP->ORD->GFK,612,LAX->DEN->GFK,655,HOU->ORD->GFK,729
GGG,2009,MSP->DEN->DFW->GGG,631,LAX->DEN->DFW->GGG,641,HOU->ATL->DFW->GGG,737
EKO,2015,MSP->DEN->EKO,613,LAX->DEN->EKO,623,HOU->DSM->DEN->EKO,779
PVU,2015,MSP->DEN->SNA->PVU,719,LAX->SEA->SNA->PVU,573,HOU->SNA->PVU,723
ACV,2019,MSP->DEN->PDX->ACV,714,LAX->SEA->PDX->ACV,595,HOU->BOI->ACV,710
VLD,2047,MSP->ORD->VLD,673,LAX->GPT->VLD,697,HOU->LIT->VLD,677
APN,2051,MSP->ORD->DCA->APN,633,LAX->ORD->DCA->APN,693,HOU->ATL->APN,725
DIK,2075,MSP->DEN->DIK,633,LAX->DEN->DIK,643,HOU->DSM->DEN->DIK,799
LNK,2180,MSP->ORD->STL->LNK,707,LAX->PHX->STL->LNK,741,HOU->LIT->LNK,732
HOB,2195,MSP->DEN->HOB,673,LAX->DEN->HOB,683,HOU->DSM->DEN->HOB,839
CPR,2224,MSP->DEN->BOI->CPR,800,LAX->SEA->BOI->CPR,689,HOU->BOI->CPR,735
ABR,2495,MSP->DEN->ABQ->ABR,815,LAX->ABQ->ABR,737,HOU->ORD->ABQ->ABR,943
IMT,2499,MSP->ORD->DCA->IMT,774,LAX->ORD->DCA->IMT,834,HOU->ORD->DCA->IMT,891
CDC,2668,MSP->IAH->CDC,835,LAX->IAH->CDC,825,HOU->ATL->IAH->CDC,1008
BRD,2804,MSP->DEN->PHX->BRD,969,LAX->PHX->BRD,809,HOU->BOI->SEA->PHX->BRD,1026
